Year,Month,headline CPI,food and non-alcoholic beverages,alcoholic beverages and tobacco,clothing and footwear,housing and utilities,household contents and services,health,transport,communication,recreation and culture,education,restaurants and hotels,miscellaneous goods and services
2011,9,118.8,120.7,130.4,110.3,125.8,108.8,126.5,108.3,96.9,111,132.5,125.8,124.5
2011,10,119.4,123.2,130.6,110.7,125.8,109,126.8,109.3,96.9,110,132.5,126.6,125.2
2011,11,119.7,123.8,131,111.1,125.8,108.6,127,109.8,96.8,111,132.5,126.8,125.1
2011,12,119.9,124.2,130.9,111.3,126.4,108.8,127,110,96.7,110.6,132.5,127.3,125
2012,1,120.6,126.1,131.2,111.6,126.5,109.2,127.1,110.3,96.7,110.6,132.5,127.8,126.5
2012,2,121.3,125.5,131.3,111.8,126.6,109,132.3,111.2,96.5,111.1,132.5,128.3,130
2012,3,122.6,125.9,137.7,112.2,127.7,109.7,132.5,112.2,96.5,110.7,144.4,130.5,130.5
2012,4,123.1,125.9,138.5,112.3,127.8,109.7,132.8,114,96.7,111.5,144.4,131.5,130.9
2012,5,123.2,125.6,138.8,112.5,127.9,110,133.1,114.5,96.6,111.1,144.4,132,130.9
2012,6,123.5,125.4,138.9,112.7,128.9,111,132.8,114.6,96.6,111.6,144.4,132.4,131
2012,7,123.9,125.4,139,113,132,111.1,133.1,112.6,96.6,112.1,144.4,132.6,131
2012,8,124.2,125.4,139.7,113.7,132.3,111.1,133.1,113.3,96.7,112.1,144.4,132.6,131
2012,9,125.3,127.7,139.9,114.2,133.2,111.4,133.5,115.5,96.7,112.7,144.4,133.3,131
2012,10,126.1,130.9,140,114.5,133.3,112,133.6,116,96.7,114.1,144.4,133.7,131.8
2012,11,126.4,132.5,140.2,114.7,133.3,112,133.8,115.8,96.8,113.9,144.4,135,131.8
2012,12,126.7,132.8,139.9,114.9,134,112.4,133.9,116.1,96.7,113.6,144.4,135.8,132
2013,1,100.3,100.9,100.5,100.2,100.1,100.3,100.1,99.8,100,100.3,100,101,100.5
2013,2,101.3,100.3,101.3,100.4,100.1,100.1,103.1,101.1,99.9,101.3,100,101.3,105.9
2013,3,102.5,100.2,104.1,100.5,100.9,100.7,103,103.8,100.8,101.8,109,101.9,106.2
2013,4,102.9,100.7,105.4,100.7,100.9,100.7,104,104.3,100.8,102.1,109,102.5,106.6
2013,5,102.6,100.7,105.8,100.7,100.9,100.8,104.4,102.2,100.8,102.2,109,103,106.5
2013,6,102.9,100.8,105.6,101,101.8,101.7,104.2,102.4,101.4,102.4,109,103.4,106.5
2013,7,104,100.8,106.4,101.3,103.9,101.7,104.2,105,101.7,102.1,109,103.9,106.7
2013,8,104.3,101.1,106.4,102.1,104,101.8,104.2,106.1,102,102.3,109,104.5,106.8
2013,9,104.8,101.9,106.7,102.6,104.8,102.9,104.4,106.4,101.7,102.8,109,105.1,106.9
2013,10,105,102.8,107.4,102.9,104.8,103.2,104.6,106.1,102.2,102.8,109,105.4,107
2013,11,105.1,103.6,106.9,103.1,104.8,103.3,104.5,105.5,101.2,103,109,106.4,107.1
2013,12,105.4,103.5,107.1,103.4,105.5,103.4,104.5,106.3,101.1,102.9,109,107.2,107
2014,1,106.1,105.2,107.6,103.9,105.5,103.5,104.5,107.6,101.1,103.8,109,108.5,107.5
2014,2,107.3,105.7,107.9,104.6,105.6,103.9,108.1,109.2,101.1,103.7,109,109.1,112.5
2014,3,108.7,107.2,110.1,105.2,106.6,104.7,108.2,111,101,104.1,118.5,110.4,113.1
2014,4,109.2,108.6,110.8,105.7,106.7,104.7,108.9,111.4,100.4,104.8,118.5,111.2,113.6
2014,5,109.4,109.6,111.3,106.1,106.7,104.5,109.2,111.3,100.3,105,118.5,111.5,113.7
2014,6,109.7,109.7,111.5,106.2,107.7,105.8,109.8,111.2,100.3,105.1,118.5,112.1,113.8
2014,7,110.6,109.7,112.6,106.6,110,105.7,110.2,112.2,100.3,105.4,118.5,112.4,114.3
2014,8,111,110.6,112.9,107.5,110.1,105.5,109.9,112.6,100.5,105.6,118.5,113.4,114.4
2014,9,111,110.6,113.1,108.2,110.9,105.9,110.3,110.9,100.4,105.6,118.5,114.4,114.3
2014,10,111.2,110.8,114.6,108.9,110.9,105.7,110.9,111.2,100.3,105.6,118.5,114.8,114.4
2014,11,111.2,111.5,115.2,109.5,110.9,105.6,110.9,109.9,100.3,105.9,118.5,116.1,114.5
2014,12,111,111,115.2,109.8,111.5,105.7,110.3,108.1,99.4,106,118.5,116.4,114.6
2015,1,110.8,112,115.6,110.3,111.5,106,110.9,104.9,99.4,106.4,118.5,116.5,115.3
2015,2,111.5,112.5,116.8,110.7,111.5,106.3,114.5,102.3,99.4,106.7,118.5,116.7,121.3
2015,3,113.1,113.4,120,111.2,112.7,106.9,114.7,105.5,99.4,106.6,129.5,117.8,121.6
2015,4,114.1,114,121.4,111.5,112.7,107.1,115.4,110.2,99.4,106.9,129.5,117.5,121.9
2015,5,114.4,114.7,122.1,111.8,112.7,107.2,116.8,110.5,99.9,106.9,129.5,118.6,122.1
2015,6,114.9,114.4,122.3,112.2,113.5,108.2,116.4,112,99.9,107.2,129.5,118.9,122
2015,7,116.1,114.5,122.6,112.6,117,108.1,116.7,113.1,99.6,107.7,129.5,119,122.3
2015,8,116.1,115.4,122.8,113.2,117,108.4,116.7,111.8,99.7,108.1,129.5,119.6,122.4
2015,9,116.1,115.5,122.9,113.6,118,108.8,116.8,110,99.7,108,129.5,120.1,122.3
2015,10,116.4,116.1,123.1,113.9,118,108.9,117.4,110.5,99.6,108.7,129.5,120.8,122.4
2015,11,116.5,116.8,123.3,114.4,118,108.9,117.2,109.9,99.6,109.2,129.5,122.1,122.3
2015,12,116.8,117.5,122.8,114.7,118.9,109.4,117.3,110.1,99.6,108.8,129.5,122.2,122.3
2016,1,117.7,119.7,125.2,115.1,118.9,109.6,117.1,110.7,99.7,112.8,129.5,123.1,123.2
2016,2,119.3,122.2,125.7,115.8,118.9,110,120.8,111.2,99.6,113.1,129.5,124.1,129.6
2016,3,120.2,124.2,127.4,116.5,119.9,111,122.3,110.3,99.5,113.2,135.5,124.8,129.8
2016,4,121.2,126.5,128.6,117,120,111.2,122.6,113.2,99.5,113.6,135.5,124.2,130.6
2016,5,121.4,126.8,128.7,117.3,120,111.3,122.5,113.9,99.5,113.5,135.5,125.3,130.6
2016,6,122.1,126.8,128.6,117.5,120.9,112.4,122.5,115.7,99.5,114.2,135.5,126.3,130.8
2016,7,123.1,127.4,129,117.9,123.8,112.5,122.9,116.6,116.6,114.5,135.5,127.2,130.8
2016,8,123,128.4,129.2,118.9,123.8,112.6,122.6,114,99.5,115.3,135.5,127.5,130.9
2016,9,123.2,128.6,129.3,119.6,124.4,113.1,122.6,113.9,99.5,115.4,135.5,128.1,131.1
2016,10,131.1,129.7,129.5,120.1,124.4,113.4,123.4,115.2,99.5,116,135.5,129.1,131.6
2016,11,124.2,130.3,129.5,120.5,124.4,113,123.6,116.9,99.4,115.8,135.5,129.9,131.5
2016,12,124.7,131.3,129.6,120.8,125.6,113.8,124,116.4,99.4,117.1,135.5,130.9,131.6
2017,1,100.6,101.6,100,100.2,100,100.3,100.1,101.5,99.9,99.9,100,99.8,100.8
2017,2,101.7,102.3,99.7,100.5,100,100,103.9,102.4,99.9,100.2,100,100.9,105.8
2017,3,102.3,102.8,101.4,100.7,100.9,100.6,104.7,102.1,99.2,100.3,107,101.1,106
2017,4,102.4,102.8,102.1,100.8,100.9,100.4,105.3,101.8,99.3,100.5,107,101,106.4
2017,5,102.7,103.3,102.4,100.9,100.9,100.5,105.6,103,99.2,100.6,107,100.3,106.4
2017,6,102.9,103.3,102.5,101,101.8,101.2,105.7,102.7,99,100.7,107,100.5,106.5
2017,7,103.2,103.6,102.8,101.1,103,101.2,106,101.2,98.9,100.9,107,101.2,107
2017,8,103.3,103.4,104,101.2,103,100.9,105.8,101.7,98.8,100.9,107,101.5,107
2017,9,103.8,103.3,104.5,101.3,103.9,101.5,106,103.4,98.7,100.7,107,101.2,107.2
2017,10,104.1,104,105,101.3,104,101.4,106.1,104.3,98.6,100.6,107,101.8,107.2
2017,11,104.2,104.4,104.9,101.6,104,101.2,106.1,104.8,98.4,100.4,107,102.5,107.1
2017,12,104.7,104.8,104.9,101.8,104.4,101.7,105.7,106.4,98.3,100.4,107,103,107.1
2018,1,105,106.2,105.3,101.9,104.4,101.8,106.1,106,98.3,100.6,107,103.4,107.9
2018,2,105.8,106.3,105.8,102.1,104.5,101.9,109.8,105.7,98.3,100.7,107,103.9,112.4
2018,3,106.2,106.4,106.7,102.2,105.5,102.6,110,105,98.2,100.6,114.2,103.9,112.6
2018,4,107,106.8,108.2,102.4,105.7,103,110.4,106.9,100.3,101.9,114.2,105.3,112.9
2018,5,107.2,106.8,108.7,102.6,105.7,102.9,110.7,108.2,100.3,101.9,114.2,105.3,113
2018,6,107.6,106.8,108.7,102.8,106,103.9,110.7,110.2,100.1,101.3,114.2,105,113.1
2018,7,108.5,107.1,109,102.9,108.4,104,110.7,111.3,100,101.3,114.2,105.4,113.1
2018,8,108.4,107,108.8,103.1,108.5,103.8,111.3,111.4,100,101.2,114.2,105.6,113
2018,9,108.9,107.3,108.9,103.2,109.4,104.5,111.7,112.4,99.8,101.2,114.2,105.9,113.1
2018,10,109.4,107.5,109.4,103.3,109.4,104.4,111.4,115.3,99.8,101.3,114.2,106.1,113
2018,11,109.6,107.9,109.9,103.4,109.4,104.6,111.5,116,99.8,101.3,114.2,106.7,113
2018,12,109.4,107.9,110,103.5,110,105,111.2,112.8,99.7,101.5,114.2,106.8,113.1
2019,1,109.2,109.4,110.3,103.7,110,105.3,111.2,109.1,99.8,101.7,114.2,107.1,113.6
2019,2,110.1,109.4,110.7,103.9,110,105.5,114.5,109.5,99.8,101.9,114.2,108.2,118.5
2019,3,111,109.7,113.5,104.1,110.3,106.2,115.8,111.7,99.7,101.8,121.8,108.5,118.7
2019,4,111.7,109.9,114.4,104.3,110.4,106.3,115.6,114.8,99.9,102.2,121.8,108.3,119
2019,5,112,110.2,114.8,104.6,110.5,106.3,116.5,115.9,99.8,102.3,121.8,108.7,119.1
2019,6,112.4,110.7,115.3,104.8,111.2,107.1,116.6,116.3,99.8,102.2,121.8,108.7,119.2
2019,7,112.8,110.7,115.5,104.9,113.9,107.1,116.7,114.6,99.9,102.2,121.8,108.4,119.4
2019,8,113.1,111.2,115.5,105.3,114.2,107.2,116.7,114.9,99.9,102.5,121.8,108.9,119.5
2019,9,113.4,111.5,115.6,105.5,114.7,107.8,116.8,115.1,99.8,102.6,121.8,109.4,119.5
2019,10,113.4,111.4,115.6,105.6,114.7,107.5,116.7,115.7,99.9,102.4,121.8,109.4,119.4
2019,11,113.5,111.7,115.5,105.8,114.7,107.6,116.8,115.7,99.8,102.6,121.8,110.1,119.4
2019,12,113.8,112.1,115.5,105.9,115.1,107.9,116.5,116.5,99.8,102.7,121.8,109.9,119.2
2020,1,114.1,113.5,116,106,115.2,108.1,116.8,116.1,99.9,102.5,121.8,109.7,120.1
2020,2,115.2,114,116.1,106.3,115.2,108,120.8,116.3,99.8,102.7,121.8,110.1,126
2020,3,115.6,114.3,117.7,106.5,115.6,109,121.1,115.5,99.8,102.7,129.6,110,126.3
2020,4,115,114.7,117,105.8,115.5,108.9,121.2,110.8,99.6,102.6,129.6,109.4,126.6
2020,5,114.3,115,116.3,105.2,115.5,108.4,121.1,106.2,99.4,103.2,129.6,108.7,126.5
2020,6,114.9,115.3,116.9,105.4,115.6,108.9,121,109.4,99.7,103.3,129.6,109,126.5
2020,7,116.4,115.5,118.3,105.3,117.6,109,121.3,114.6,99.7,103.4,129.6,109.6,127.4
2020,8,116.6,115.5,119.2,105.5,117.7,109.2,121.5,115.1,99.6,103.5,129.6,109.5,127.4
2020,9,116.8,115.8,120.3,105.7,117.9,109.4,121.4,115.4,99.6,103.8,129.6,108.8,127.3
2020,10,117.1,117.4,120.8,105.8,117.9,109.5,121.5,115.1,99.5,104.2,129.6,109.1,127.4
2020,11,117.1,118.2,119.9,106,118,109.6,121.5,114.2,99.4,104.4,129.6,110.1,127.5
2020,12,117.3,118.8,119.9,106.2,118.2,109.8,121.7,114.6,99.3,104.4,129.6,109.5,127.5
2021,1,117.7,119.6,120.1,106.6,118.2,110.1,122.1,115.6,99.4,104.1,129.6,110,127.9
2021,2,118.5,119.9,120.7,106.6,118.2,109.8,124.2,117.7,99.3,104.1,129.6,109.5,130.9
2021,3,119.3,120.8,122,106.8,118.1,109.8,124.8,119.9,99.3,104.5,134.9,110.1,131.3
2021,4,120.1,121.9,122.6,106.9,118.2,109.7,125.3,122.5,99.2,105,134.9,111.6,131.7
2021,5,120.2,122.7,123,107.1,118.2,109.4,125.4,122.4,99.2,104.9,134.9,111.5,131.7
2021,6,120.5,123,123.1,107.2,118.6,110.3,125.6,122.9,99.2,104.9,134.9,111.9,131.7
2021,7,121.8,123.2,124.4,107.2,122.1,110.4,125.7,123.8,99.2,105.2,134.9,112.1,132.8
2021,8,122.3,123.5,125.2,107.6,122.2,110.6,125.7,126.5,99.1,105.5,134.9,112.5,132.8
2021,9,122.6,123.5,125.3,107.7,122.6,111.4,125.8,127.1,99,105.5,134.9,112.3,132.8
2021,10,122.9,124.6,125.6,107.8,122.6,111.5,126.1,127.7,98.9,105.7,134.9,113.6,132.9
2021,11,123.5,124.7,125.6,107.9,122.6,111.7,126.1,131.3,98.8,105.8,134.9,114.2,132.9
2021,12,124.2,125.3,125.7,108,123.2,112.1,126.2,133.8,98.7,105.9,134.9,114.1,133
2022,1,100.2,100.9,100,100.2,100,100.4,100.1,98.9,99.8,100.2,100,101.2,100.6
2022,2,100.8,101.8,100.6,100.3,100.1,100.4,103.2,100.6,99.7,100.3,100,101.9,101.5
2022,3,101.8,102.4,102.8,100.5,100.5,100.8,103.7,103.7,99.7,100.4,104.4,103,101.9
2022,4,102.4,103.1,103.6,100.7,100.5,101.1,104,105.1,99.6,100.7,104.4,103.3,102.8
2022,5,103.1,105.3,104.4,100.9,100.6,101.8,104.3,105.9,99.9,101,104.4,103.8,102.9
2022,6,104.2,106.6,104.5,101.3,101.2,103,104.6,110.3,100.3,101.2,104.4,104.2,103
2022,7,105.8,107.8,104.4,101.6,103.1,103.3,104.1,115.6,99.9,102.3,104.4,104.6,103.4
2022,8,106,109.7,104.7,102.1,103.2,103.7,104.2,114.5,100.1,102.4,104.4,104.3,103.5
2022,9,106.1,110.3,105.6,102.5,103.7,104.5,104,112,99.9,102.5,104.4,106.2,103.8
2022,10,106.5,111.3,106.1,102.6,103.8,105,104.5,111.7,99.8,102.7,104.4,107.4,104.7
2022,11,106.8,111.9,106.4,102.6,103.8,105.2,104.7,113.1,99.2,102.8,104.4,108,104.7
2022,12,107.2,112.4,106.2,102.8,104.1,106.1,104.8,113.9,99.1,103.4,104.4,107.8,104.9
2023,1,107.1,114.4,106.5,102.9,104.1,106.6,104.9,109.9,99.4,103.4,104.4,106.8,105.4
2023,2,107.9,115.6,106.9,103.5,104.1,106.6,108.5,110.6,99.8,103.3,104.4,108.8,107.7
2023,3,109,116.7,109.2,103.4,104.5,107.8,109.1,112.9,99.7,104.2,110.4,109.6,107.9
2023,4,109.4,117.4,110.2,103.7,104.6,107.7,109.6,113.1,99.8,104.9,110.4,108.6,109.3
2023,5,109.6,117.7,110.6,104.1,104.6,107.5,110.3,113.3,99.7,104.8,110.4,110.4,109.4
2023,6,109.8,118.3,110.9,104.3,105.4,107.7,110.8,112.3,99.6,105.3,110.4,110,109.6
2023,7,110.8,118.5,111.5,104.5,108.4,108.2,110.6,112.6,99.5,105.5,110.4,110,109.9
2023,8,111.1,118.5,111.2,104.6,108.9,108.1,110.7,113.6,99.5,105.8,110.4,111,109.9
2023,9,,,,,,,,,,,,,
2023,10,,,,,,,,,,,,,
2023,11,,,,,,,,,,,,,
2023,12,,,,,,,,,,,,,
